ID,Product,Reported Date,Sell Date,Failure Type,Addressed,Usage
123,HH-SPRAYER-ONEP,08 Jul 2019,07 Apr 2019,Trigger loose or misaligned,Refunded purchase,Maintenance and Sanitation
124,HH-SPRAYER-ONEP,15 Dec 2021,12 Sep 2020,Trigger cracked or split,Provided new product,Contracter
125,HH-SPRAYER-ONEP,30 Dec 2019,01 Jul 2019,Left upper casing cracked or split,Refunded purchase,Maintenance and Sanitation
126,HH-SPRAYER-ONEP,03 Mar 2019,02 Oct 2017,Right handle cracked or split,Provided new product,Contracter
127,HH-SPRAYER-ONEP,27 Aug 2020,31 Jul 2019,Left upper casing cracked or split,Provided new product,Contracter
128,HH-SPRAYER-ONEP,28 Aug 2020,17 Jun 2018,Battery disfunction,Provided new product,Did not report
129,HH-SPRAYER-ONEP,08 Sep 2018,05 Mar 2017,Battery disfunction,Provided new product,Did not report
130,HH-SPRAYER-ONEP,10 Sep 2019,21 Sep 2017,Trigger cracked or split,Provided new product,Maintenance and Sanitation
131,HH-SPRAYER-ONEP,22 Aug 2020,24 Dec 2018,missing,Provided new product,Maintenance and Sanitation
132,HH-SPRAYER-ONEP,07 Dec 2020,18 Oct 2018,Trigger cracked or split,Provided new product,Did not report
133,HH-SPRAYER-ONEP,13 Apr 2018,07 Feb 2017,Right handle cracked or split,Provided new product,Maintenance and Sanitation
134,HH-SPRAYER-ONEP,04 Feb 2021,10 Feb 2020,Trigger cracked or split,Refunded purchase,Did not report
135,HH-SPRAYER-ONEP,08 Jul 2019,01 Mar 2018,Battery disfunction,Provided new product,Maintenance and Sanitation
136,HH-SPRAYER-ONEP,28 May 2018,11 Aug 2017,Left upper casing cracked or split,Provided new product,Contracter
137,HH-SPRAYER-ONEP,26 May 2023,22 Dec 2020,Trigger cracked or split,Provided new product,Did not report
138,HH-SPRAYER-ONEP,20 Apr 2020,26 May 2018,Trigger cracked or split,Refunded purchase,Contracter
139,HH-SPRAYER-ONEP,30 Jun 2019,06 Jan 2018,Battery disfunction,Provided new product,Maintenance and Sanitation
140,HH-SPRAYER-ONEP,19 Aug 2018,18 May 2017,Right upper casing cracked or split,Provided new product,Contracter
141,HH-SPRAYER-ONEP,16 Mar 2022,01 Jul 2020,Left upper casing cracked or split,Provided new product,Contracter
142,HH-SPRAYER-ONEP,16 Jun 2022,24 Nov 2020,Trigger cracked or split,Refunded purchase,Contracter
143,HH-SPRAYER-ONEP,13 Oct 2021,04 Jan 2020,Battery disfunction,Provided new product,Contracter
144,HH-SPRAYER-ONEP,03 Jan 2021,11 Oct 2019,Left upper casing cracked or split,Provided new product,Did not report
145,HH-SPRAYER-ONEP,09 Sep 2018,10 Oct 2017,Right upper casing cracked or split,Provided new product,Maintenance and Sanitation
146,HH-SPRAYER-ONEP,10 May 2021,23 May 2020,Right handle cracked or split,Refunded purchase,Agriculture
147,HH-SPRAYER-ONEP,17 Aug 2018,16 Mar 2017,Battery disfunction,Refunded purchase,Did not report
148,HH-SPRAYER-ONEP,11 May 2019,03 Jul 2017,Trigger cracked or split,Provided new product,Did not report
149,HH-SPRAYER-ONEP,16 Sep 2022,11 Oct 2020,Battery disfunction,Refunded purchase,Contracter
150,HH-SPRAYER-ONEP,10 Dec 2021,06 Oct 2020,Left handle cracked or split,Refunded purchase,Maintenance and Sanitation
151,HH-SPRAYER-ONEP,06 Sep 2019,06 Jan 2018,Electrical disfunction,Provided new product,Agriculture
152,HH-SPRAYER-ONEP,16 Mar 2019,16 Feb 2019,Trigger loose or misaligned,missing,Did not report
153,HH-SPRAYER-ONEP,07 Dec 2019,25 Oct 2017,Battery disfunction,Provided new product,Contracter
154,HH-SPRAYER-ONEP,29 Aug 2020,03 Jun 2020,Trigger loose or misaligned,Provided new product,Did not report
155,HH-SPRAYER-ONEP,26 Dec 2017,16 Dec 2017,Trigger loose or misaligned,Refunded purchase,Domestic
156,HH-SPRAYER-ONEP,23 Jul 2020,21 May 2019,Left handle cracked or split,Refunded purchase,Domestic
157,HH-SPRAYER-ONEP,17 Aug 2019,09 Oct 2017,Trigger cracked or split,None-pending,Contracter
158,HH-SPRAYER-ONEP,10 Jul 2021,03 Jun 2019,Battery disfunction,Provided new product,Maintenance and Sanitation
159,HH-SPRAYER-ONEP,07 Sep 2018,05 Jul 2017,Right handle cracked or split,Refunded purchase,Did not report
160,HH-SPRAYER-ONEP,21 Aug 2018,01 Feb 2017,Left handle cracked or split,None-pending,Contracter
161,HH-SPRAYER-ONEP,07 Mar 2020,09 May 2019,Right handle cracked or split,Provided new product,Contracter
162,HH-SPRAYER-ONEP,27 Sep 2018,16 Apr 2017,Nozzle cracked or split,Refunded purchase,Did not report
163,HH-SPRAYER-ONEP,30 Jun 2020,14 Oct 2018,Trigger cracked or split,Refunded purchase,Maintenance and Sanitation
164,HH-SPRAYER-ONEP,25 Apr 2018,09 Aug 2017,Trigger loose or misaligned,Provided new product,Did not report
165,HH-SPRAYER-ONEP,13 Nov 2019,14 Apr 2018,Right handle cracked or split,Provided new product,Did not report
166,HH-SPRAYER-ONEP,14 May 2019,30 Jun 2018,Left upper casing cracked or split,Refunded purchase,Contracter
167,HH-SPRAYER-ONEP,14 Jan 2019,10 Dec 2017,Left upper casing cracked or split,Refunded purchase,Maintenance and Sanitation
168,HH-SPRAYER-ONEP,29 Jul 2021,17 May 2020,Left handle cracked or split,Provided new product,Did not report
169,HH-SPRAYER-ONEP,22 Apr 2022,30 Jul 2020,Trigger cracked or split,Provided new product,Maintenance and Sanitation
170,HH-SPRAYER-ONEP,06 Jun 2019,21 Apr 2017,Battery disfunction,Refunded purchase,Contracter
171,HH-SPRAYER-ONEP,15 Dec 2020,18 Jul 2019,Right upper casing cracked or split,None-problem or delay,Contracter
172,HH-SPRAYER-ONEP,25 Sep 2019,20 Sep 2018,Right upper casing cracked or split,None-problem or delay,Contracter
173,HH-SPRAYER-ONEP,23 Mar 2018,19 Apr 2017,Right upper casing cracked or split,Provided new product,Domestic
174,HH-SPRAYER-ONEP,15 Mar 2019,07 Aug 2017,Battery disfunction,Refunded purchase,Contracter
175,HH-SPRAYER-ONEP,23 Jun 2019,18 Jan 2018,Right handle cracked or split,Provided new product,Maintenance and Sanitation
176,HH-SPRAYER-ONEP,08 Sep 2021,24 Nov 2020,Right handle cracked or split,Provided new product,Contracter
177,HH-SPRAYER-ONEP,08 Oct 2018,29 Nov 2017,Left upper casing cracked or split,Refunded purchase,Maintenance and Sanitation
178,HH-SPRAYER-ONEP,01 May 2021,23 Apr 2020,Right handle cracked or split,None-pending,Contracter
179,HH-SPRAYER-ONEP,13 Dec 2019,07 Jan 2018,Trigger cracked or split,Refunded purchase,Did not report
180,HH-SPRAYER-ONEP,12 Oct 2021,07 May 2020,Right upper casing cracked or split,Refunded purchase,Maintenance and Sanitation
181,HH-SPRAYER-ONEP,03 Jan 2019,09 Apr 2017,Left handle cracked or split,Provided new product,Contracter
182,HH-SPRAYER-ONEP,31 Mar 2019,13 Jul 2018,Right handle cracked or split,Provided new product,Maintenance and Sanitation
183,HH-SPRAYER-ONEP,10 Sep 2019,10 Sep 2019,Trigger loose or misaligned,Provided new product,Did not report
184,HH-SPRAYER-ONEP,09 Oct 2021,18 May 2020,Right upper casing cracked or split,Refunded purchase,Contracter
185,HH-SPRAYER-ONEP,26 Sep 2020,08 Dec 2018,Battery disfunction,Provided new product,Contracter
186,HH-SPRAYER-ONEP,28 Jan 2021,01 Nov 2020,Trigger loose or misaligned,Refunded purchase,Contracter
187,HH-SPRAYER-ONEP,14 Aug 2018,14 Aug 2018,Assembly loose or misaligned,Provided new product,Agriculture
188,HH-SPRAYER-ONEP,19 Jan 2020,25 May 2019,Assembly loose or misaligned,None-pending,Agriculture
189,HH-SPRAYER-ONEP,02 Dec 2018,20 Jan 2018,Right upper casing cracked or split,Provided new product,Contracter
190,HH-SPRAYER-ONEP,20 Sep 2019,23 Jul 2018,Left upper casing cracked or split,Provided new product,Contracter
191,HH-SPRAYER-ONEP,06 Jul 2020,19 Sep 2019,Nozzle cracked or split,Refunded purchase,Agriculture
192,HH-SPRAYER-ONEP,05 Mar 2021,02 Dec 2020,Trigger loose or misaligned,Refunded purchase,Contracter
193,HH-SPRAYER-ONEP,10 Apr 2019,09 Feb 2018,Left upper casing cracked or split,Provided new product,Agriculture
194,HH-SPRAYER-ONEP,22 Sep 2020,22 Sep 2020,Trigger loose or misaligned,Refunded purchase,Contracter
195,HH-SPRAYER-ONEP,19 Oct 2022,02 Aug 2020,Battery disfunction,Provided new product,Did not report
196,HH-SPRAYER-ONEP,03 Jan 2022,20 Nov 2020,missing,Provided new product,Contracter
197,HH-SPRAYER-ONEP,09 Jun 2019,06 Jan 2018,Right handle cracked or split,Provided new product,Did not report
198,HH-SPRAYER-ONEP,16 Nov 2021,16 Jul 2020,Left upper casing cracked or split,Provided new product,Contracter
199,HH-SPRAYER-ONEP,11 Nov 2022,28 Nov 2020,Battery disfunction,Provided new product,Contracter
200,HH-SPRAYER-ONEP,08 Oct 2020,28 Oct 2018,Electrical disfunction,Provided new product,Did not report
201,HH-SPRAYER-ONEP,23 May 2020,09 Feb 2019,Right upper casing cracked or split,Provided new product,Agriculture
202,HH-SPRAYER-ONEP,04 Feb 2022,02 Nov 2020,Battery disfunction,Provided new product,Did not report
203,HH-SPRAYER-ONEP,13 Dec 2019,05 Jun 2018,Left handle cracked or split,Provided new product,Maintenance and Sanitation
204,HH-SPRAYER-ONEP,12 Nov 2021,13 Jan 2020,Left upper casing cracked or split,Provided new product,Contracter
205,HH-SPRAYER-ONEP,14 Jun 2019,26 Nov 2017,Left upper casing cracked or split,Refunded purchase,Agriculture
206,HH-SPRAYER-ONEP,18 Sep 2021,09 Jul 2020,Right upper casing cracked or split,Provided new product,Contracter
207,HH-SPRAYER-ONEP,10 Sep 2018,30 Aug 2017,Left upper casing cracked or split,Refunded purchase,Did not report
208,HH-SPRAYER-ONEP,07 Oct 2017,20 Feb 2017,Trigger loose or misaligned,Provided new product,Did not report
209,HH-SPRAYER-ONEP,29 Jun 2017,11 Mar 2017,Right upper casing cracked or split,Provided new product,Maintenance and Sanitation
210,HH-SPRAYER-ONEP,21 Mar 2019,29 Jan 2018,Left handle cracked or split,Provided new product,Maintenance and Sanitation
211,HH-SPRAYER-ONEP,01 Apr 2019,24 Feb 2018,Right handle cracked or split,missing,Did not report
212,HH-SPRAYER-ONEP,25 Mar 2022,29 Sep 2020,Battery disfunction,Provided new product,Contracter
213,HH-SPRAYER-ONEP,02 Feb 2022,16 Oct 2020,Right upper casing cracked or split,Provided new product,Domestic
214,HH-SPRAYER-ONEP,10 Nov 2020,13 Jul 2019,Right upper casing cracked or split,Provided new product,Contracter
215,HH-SPRAYER-ONEP,21 Jun 2019,10 Jan 2018,Battery disfunction,None-problem or delay,Did not report
216,HH-SPRAYER-ONEP,21 Nov 2018,04 Dec 2017,Battery disfunction,Refunded purchase,Did not report
217,HH-SPRAYER-ONEP,14 Dec 2021,26 May 2020,Battery disfunction,Provided new product,Did not report
218,HH-SPRAYER-ONEP,12 May 2018,23 Jan 2017,Left handle cracked or split,Refunded purchase,Did not report
219,HH-SPRAYER-ONEP,01 Dec 2018,04 Mar 2018,Left handle cracked or split,Provided new product,Maintenance and Sanitation
220,HH-SPRAYER-ONEP,24 Jun 2018,16 Jan 2017,Right upper casing cracked or split,Provided new product,Did not report
221,HH-SPRAYER-ONEP,19 Jul 2022,23 Mar 2020,Battery disfunction,Refunded purchase,missing
222,HH-SPRAYER-ONEP,13 Dec 2020,10 Jan 2019,Trigger cracked or split,Refunded purchase,Contracter
223,HH-SPRAYER-ONEP,12 Jul 2019,16 Feb 2018,Battery disfunction,Provided new product,Contracter
224,HH-SPRAYER-ONEP,13 Sep 2018,28 Apr 2017,Battery disfunction,missing,Contracter
225,HH-SPRAYER-ONEP,07 Jun 2017,07 Jun 2017,Assembly loose or misaligned,Provided new product,Contracter
226,HH-SPRAYER-ONEP,14 Oct 2018,04 Oct 2017,Assembly loose or misaligned,Refunded purchase,Contracter
227,HH-SPRAYER-ONEP,27 Oct 2019,25 Feb 2018,Electrical disfunction,Refunded purchase,Did not report
228,HH-SPRAYER-ONEP,21 Jul 2022,06 Oct 2020,missing,Refunded purchase,missing
229,HH-SPRAYER-ONEP,14 Aug 2018,10 Feb 2017,Battery disfunction,Provided new product,Did not report
230,HH-SPRAYER-ONEP,17 Apr 2017,24 Feb 2017,Trigger loose or misaligned,Refunded purchase,Agriculture
231,HH-SPRAYER-ONEP,16 May 2021,23 Aug 2019,Battery disfunction,Provided new product,Agriculture
232,HH-SPRAYER-ONEP,03 Jun 2020,13 Mar 2019,Left handle cracked or split,Provided new product,Maintenance and Sanitation
233,HH-SPRAYER-ONEP,30 Jan 2018,23 Jun 2017,Assembly loose or misaligned,Provided new product,Did not report
234,HH-SPRAYER-ONEP,05 Oct 2021,02 Jun 2020,Right upper casing cracked or split,Provided new product,Maintenance and Sanitation
235,HH-SPRAYER-ONEP,21 Feb 2018,05 Dec 2017,Trigger loose or misaligned,None-problem or delay,Did not report
236,HH-SPRAYER-ONEP,05 Jan 2020,28 Apr 2018,Electrical disfunction,Provided new product,Did not report
237,HH-SPRAYER-ONEP,10 Jul 2022,08 Oct 2020,Battery disfunction,Refunded purchase,Maintenance and Sanitation
238,HH-SPRAYER-ONEP,17 Jul 2021,27 Apr 2020,Right upper casing cracked or split,Refunded purchase,Contracter
239,HH-SPRAYER-ONEP,05 Apr 2022,12 Aug 2020,Electrical disfunction,Provided new product,Did not report
240,HH-SPRAYER-ONEP,08 Oct 2020,12 Feb 2020,Right upper casing cracked or split,None-problem or delay,Maintenance and Sanitation
241,HH-SPRAYER-ONEP,13 May 2019,05 Mar 2017,Battery disfunction,missing,Agriculture
242,HH-SPRAYER-ONEP,03 Oct 2021,21 Sep 2020,Right handle cracked or split,None-problem or delay,Did not report
243,HH-SPRAYER-ONEP,02 Nov 2020,07 Apr 2019,Electrical disfunction,Provided new product,Did not report
244,HH-SPRAYER-ONEP,18 Apr 2020,04 Jan 2019,Battery disfunction,Refunded purchase,Contracter
